====================================================================================================
MIL-PRED-01 — DIAGNÓSTICO DO MOTOR PREDITIVO DE MILHAR
====================================================================================================
Gerado em: 25/07/2026 10:42:01
HEAD: fa0b13920d809c71d1abc5370ed540bb124f9a3e
====================================================================================================

OBJETIVO:
- preservar integralmente o motor de escolha dos bichos;
- mapear os sinais usados na escolha de centenas e milhares;
- identificar o contrato necessário para um motor preditivo compartilhado;
- não alterar nenhum arquivo.


====================================================================================================
1. EXISTÊNCIA DOS ARQUIVOS
====================================================================================================
OK -> .\src\pages\Top3\top3.engine.js
OK -> .\src\pages\Top3\top3.hooks.js
OK -> .\src\pages\Top3\modules\scoreEngine\scoreEngineV2.js
OK -> .\src\pages\Top3\modules\scoreEngine\evidenceEngine.js
OK -> .\src\pages\Top3\modules\scoreEngine\contextEvidence.js
OK -> .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
OK -> .\src\pages\Centenas\modules\milharProbabilityEngine.js
OK -> .\src\pages\Centenas\CentenasView.jsx

====================================================================================================
2. PONTOS DE INTEGRAÇÃO E SINAIS ESTATÍSTICOS
====================================================================================================

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Top3\top3.engine.js
----------------------------------------------------------------------------------------------------
18: import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";
20: import { chooseBestMilhar } from "../Centenas/modules/milharProbabilityEngine";
46:     .filter((draw) => Array.isArray(draw?.prizes) && draw.prizes.length > 0)
1694:               fallbackPrizes: groupHistoricalPrizes,
1753:     selectedLotteryKeys,

====================================================================================================
CONTEXTO: export function chooseBestMilhar
ARQUIVO: .\src\pages\Centenas\modules\milharProbabilityEngine.js
LINHAS: 293 até 513
====================================================================================================
   293:           count: countPrefixSameDezena,
   294:           normalized: Number(prefixSameDezena.toFixed(6)),
   295:         },
   296:         prefixOverall: {
   297:           count: countPrefixOverall,
   298:           normalized: Number(prefixOverall.toFixed(6)),
   299:         },
   300:         exactRecency: {
   301:           lastSeen,
   302:           totalRows,
   303:           normalized: Number(exactRecency.toFixed(6)),
   304:         },
   305:       },
   306:     };
   307:   });
   308: 
   309:   ranking.sort((a, b) => {
   310:     if (b.score !== a.score) return b.score - a.score;
   311: 
   312:     const aExact = a.evidence.exactFrequency.count;
   313:     const bExact = b.evidence.exactFrequency.count;
   314:     if (bExact !== aExact) return bExact - aExact;
   315: 
   316:     /*
   317:      * O prefixo já participa do score.
   318:      * Não pode voltar a dominar o desempate.
   319:      */
   320:     const aLastSeen = a.evidence.exactRecency.lastSeen;
   321:     const bLastSeen = b.evidence.exactRecency.lastSeen;
   322:     if (bLastSeen !== aLastSeen) return bLastSeen - aLastSeen;
   323: 
   324:     return Number(a.prefix) - Number(b.prefix);
   325:   });
   326: 
   327:   return ranking.map((item, index) => ({
   328:     position: index + 1,
   329:     ...item,
   330:   }));
   331: }
   332: 
   333: export function chooseBestMilhar(args = {}) {
   334:   const ranking = rankMilharCandidates(args);
   335: 
   336:   return {
   337:     centena: normalizeCentena3(args.centena),
   338:     winner: ranking[0] || null,
   339:     ranking,
   340:     sampleSize: (() => {
   341:       const centena3 = normalizeCentena3(args.centena);
   342: 
   343:       const currentCount = Array.isArray(args.prizes)
   344:         ? args.prizes.reduce((total, prize) => {
   345:             const milhar = pickMilharFromPrize(prize);
   346: 
   347:             return milhar.slice(-3) === centena3
   348:               ? total + 1
   349:               : total;
   350:           }, 0)
   351:         : 0;
   352: 
   353:       if (currentCount > 0) return currentCount;
   354: 
   355:       return Array.isArray(args.fallbackPrizes)
   356:         ? args.fallbackPrizes.reduce(
   357:             (total, prize) => {
   358:               const milhar = pickMilharFromPrize(prize);
   359: 
   360:               return milhar.slice(-3) === centena3
   361:                 ? total + 1
   362:                 : total;
   363:             },
   364:             0
   365:           )
   366:         : 0;
   367:     })(),
   368:     weights: normalizeWeights(args.weights),
   369:     model: "MILHAR_PROBABILITY_V2",
   370:   };
   371: }
   372: /*
   373: ==========================================================
   374: Recomendação consolidada — V2
   375: ==========================================================
   376: 
   377: Esta função será a futura fonte única para:
   378: 
   379: - exibição na tabela;
   380: - botão Copiar;
   381: - envio para aposta.
   382: 
   383: Ela ainda não está conectada à interface.
   384: */
   385: 
   386: function classifySampleQuality(sampleSize) {
   387:   const n = Number(sampleSize) || 0;
   388: 
   389:   if (n <= 0) return "none";
   390:   if (n < 30) return "low";
   391:   if (n < 100) return "medium";
   392:   return "high";
   393: }
   394: 
   395: export function buildMilharRecommendation(args = {}) {
   396:   const result = chooseBestMilhar(args);
   397:   const winner = result?.winner || null;
   398:   const sampleSize = Number(result?.sampleSize || 0);
   399: 
   400:   if (!winner) {
   401:     return {
   402:       ok: false,
   403:       status: "insufficient_evidence",
   404:       model: "MILHAR_PROBABILITY_V2",
   405:       centena: normalizeCentena3(args?.centena),
   406:       milhar: null,
   407:       prefixo: null,
   408:       score: 0,
   409:       confidence: 0,
   410:       sampleSize,
   411:       sampleQuality: classifySampleQuality(sampleSize),
   412:       evidence: null,
   413:       alternatives: [],
   414:       candidates: [],
   415:     };
   416:   }
   417: 
   418:   const candidates = (result.ranking || [])
   419:     .map((item) => ({
   420:       position: item.position,
   421:       milhar: item.milhar,
   422:       prefixo: item.prefix,
   423:       score: item.score,
   424:     }));
   425: 
   426:   const alternatives = candidates.slice(0, 3);
   427: 
   428:   return {
   429:     ok: true,
   430:     status: "recommended",
   431:     model: "MILHAR_PROBABILITY_V2",
   432: 
   433:     centena: result.centena,
   434:     milhar: winner.milhar,
   435:     prefixo: winner.prefix,
   436: 
   437:     score: winner.score,
   438:     confidence: Number((winner.score / 100).toFixed(6)),
   439: 
   440:     sampleSize,
   441:     sampleQuality: classifySampleQuality(sampleSize),
   442: 
   443:     evidence: {
   444:       exactFrequency: {
   445:         count: Number(
   446:           winner?.evidence?.exactFrequency?.count || 0
   447:         ),
   448:         normalized: Number(
   449:           winner?.evidence?.exactFrequency?.normalized || 0
   450:         ),
   451:       },
   452: 
   453:       prefixSameDezena: {
   454:         count: Number(
   455:           winner?.evidence?.prefixSameDezena?.count || 0
   456:         ),
   457:         normalized: Number(
   458:           winner?.evidence?.prefixSameDezena?.normalized || 0
   459:         ),
   460:       },
   461: 
   462:       prefixOverall: {
   463:         count: Number(
   464:           winner?.evidence?.prefixOverall?.count || 0
   465:         ),
   466:         normalized: Number(
   467:           winner?.evidence?.prefixOverall?.normalized || 0
   468:         ),
   469:       },
   470: 
   471:       exactRecency: {
   472:         lastSeen: Number(
   473:           winner?.evidence?.exactRecency?.lastSeen || 0
   474:         ),
   475:         totalRows: Number(
   476:           winner?.evidence?.exactRecency?.totalRows || 0
   477:         ),
   478:         normalized: Number(
   479:           winner?.evidence?.exactRecency?.normalized || 0
   480:         ),
   481:       },
   482:     },
   483: 
   484:     alternatives,
   485:     candidates,
   486:   };
   487: }
   488: 
   489: /*
   490: ==========================================================
   491: Diversificação global das 40 recomendações
   492: ==========================================================
   493: 
   494: - preserva a centena de cada linha;
   495: - prioriza o score individual;
   496: - penaliza prefixos já utilizados;
   497: - evita concentração mecânica em poucas famílias;
   498: - mantém resultado determinístico.
   499: */
   500: 
   501: export function diversifyMilharRecommendations(
   502:   rows = [],
   503:   {
   504:     maxPerPrefix = 4,
   505:     repeatPenalty = 12,
   506:   } = {}
   507: ) {
   508:   const source = Array.isArray(rows) ? rows : [];
   509:   const usage = new Map();
   510: 
   511:   return source.map((row) => {
   512:     const centena = normalizeCentena3(row?.centena);
   513: 

====================================================================================================
CONTEXTO: function rankMilharCandidates|export function rankMilharCandidates
ARQUIVO: .\src\pages\Centenas\modules\milharProbabilityEngine.js
LINHAS: 74 até 334
====================================================================================================
    74:   const centena3 = normalizeCentena3(centena);
    75:   if (!centena3) return [];
    76: 
    77:   return Array.from({ length: 10 }, (_, prefix) => ({
    78:     prefix: String(prefix),
    79:     centena: centena3,
    80:     milhar: `${prefix}${centena3}`,
    81:   }));
    82: }
    83: 
    84: function normalizeRatio(value, maxValue) {
    85:   const n = Number(value) || 0;
    86:   const max = Number(maxValue) || 0;
    87: 
    88:   if (max <= 0) return 0;
    89:   return Math.max(0, Math.min(1, n / max));
    90: }
    91: 
    92: function normalizeWeights(customWeights = {}) {
    93:   const merged = {
    94:     ...DEFAULT_WEIGHTS,
    95:     ...(customWeights && typeof customWeights === "object"
    96:       ? customWeights
    97:       : {}),
    98:   };
    99: 
   100:   const keys = Object.keys(DEFAULT_WEIGHTS);
   101:   const total = keys.reduce(
   102:     (sum, key) => sum + Math.max(0, Number(merged[key]) || 0),
   103:     0
   104:   );
   105: 
   106:   if (total <= 0) return { ...DEFAULT_WEIGHTS };
   107: 
   108:   return keys.reduce((out, key) => {
   109:     out[key] = Math.max(0, Number(merged[key]) || 0) / total;
   110:     return out;
   111:   }, {});
   112: }
   113: 
   114: export function rankMilharCandidates({
   115:   centena,
   116:   prizes = [],
   117:   fallbackPrizes = [],
   118:   weights = DEFAULT_WEIGHTS,
   119: } = {}) {
   120:   const centena3 = normalizeCentena3(centena);
   121:   const candidates = buildMilharCandidates(centena3);
   122: 
   123:   if (!centena3 || !candidates.length) return [];
   124: 
   125:   const dezena = centena3.slice(-2);
   126:   const rows = [];
   127: 
   128:   for (let index = 0; index < prizes.length; index += 1) {
   129:     const milhar = pickMilharFromPrize(prizes[index]);
   130:     if (!milhar) continue;
   131: 
   132:     rows.push({
   133:       milhar,
   134:       prefix: milhar.slice(0, 1),
   135:       centena: milhar.slice(-3),
   136:       dezena: milhar.slice(-2),
   137:       sequence: index + 1,
   138:     });
   139:   }
   140: 
   141:   const fallbackRows = [];
   142: 
   143:   for (
   144:     let index = 0;
   145:     index < fallbackPrizes.length;
   146:     index += 1
   147:   ) {
   148:     const milhar = pickMilharFromPrize(
   149:       fallbackPrizes[index]
   150:     );
   151: 
   152:     if (!milhar) continue;
   153: 
   154:     fallbackRows.push({
   155:       milhar,
   156:       prefix: milhar.slice(0, 1),
   157:       centena: milhar.slice(-3),
   158:       dezena: milhar.slice(-2),
   159:       sequence: index + 1,
   160:     });
   161:   }
   162: 
   163:   /*
   164:    * Hierarquia da evidência:
   165:    *
   166:    * 1. ocorrências da própria centena no recorte atual;
   167:    * 2. ocorrências históricas da própria centena;
   168:    * 3. contexto de prefixos do recorte atual;
   169:    * 4. contexto histórico, quando o recorte estiver vazio.
   170:    *
   171:    * Assim, todas as 40 centenas recebem uma milhar sem voltar
   172:    * a aplicar mecanicamente um único prefixo ao grupo inteiro.
   173:    */
   174:   const currentCentenaRows = rows.filter(
   175:     (row) => row.centena === centena3
   176:   );
   177: 
   178:   const historicalCentenaRows = fallbackRows.filter(
   179:     (row) => row.centena === centena3
   180:   );
   181: 
   182:   const centenaRows = currentCentenaRows.length
   183:     ? currentCentenaRows
   184:     : historicalCentenaRows;
   185: 
   186:   const contextRows = rows.length
   187:     ? rows
   188:     : fallbackRows;
   189: 
   190:   if (
   191:     centenaRows.length === 0 &&
   192:     contextRows.length === 0
   193:   ) {
   194:     return [];
   195:   }
   196: 
   197:   const totalRows = centenaRows.length;
   198: 
   199:   const exactCount = new Map();
   200:   const exactLastSeen = new Map();
   201:   const prefixSameDezenaCount = new Map();
   202:   const prefixOverallCount = new Map();
   203: 
   204:   for (
   205:     let index = 0;
   206:     index < centenaRows.length;
   207:     index += 1
   208:   ) {
   209:     const row = centenaRows[index];
   210: 
   211:     exactCount.set(
   212:       row.milhar,
   213:       (exactCount.get(row.milhar) || 0) + 1
   214:     );
   215: 
   216:     exactLastSeen.set(
   217:       row.milhar,
   218:       index + 1
   219:     );
   220:   }
   221: 
   222:   for (const row of contextRows) {
   223:     prefixOverallCount.set(
   224:       row.prefix,
   225:       (prefixOverallCount.get(row.prefix) || 0) + 1
   226:     );
   227: 
   228:     if (row.dezena === dezena) {
   229:       prefixSameDezenaCount.set(
   230:         row.prefix,
   231:         (prefixSameDezenaCount.get(row.prefix) || 0) + 1
   232:       );
   233:     }
   234:   }
   235: 
   236:   const maxExact = Math.max(
   237:     0,
   238:     ...candidates.map((candidate) => exactCount.get(candidate.milhar) || 0)
   239:   );
   240: 
   241:   const maxPrefixSameDezena = Math.max(
   242:     0,
   243:     ...candidates.map(
   244:       (candidate) => prefixSameDezenaCount.get(candidate.prefix) || 0
   245:     )
   246:   );
   247: 
   248:   const maxPrefixOverall = Math.max(
   249:     0,
   250:     ...candidates.map(
   251:       (candidate) => prefixOverallCount.get(candidate.prefix) || 0
   252:     )
   253:   );
   254: 
   255:   const normalizedWeights = normalizeWeights(weights);
   256: 
   257:   const ranking = candidates.map((candidate) => {
   258:     const countExact = exactCount.get(candidate.milhar) || 0;
   259:     const countPrefixSameDezena =
   260:       prefixSameDezenaCount.get(candidate.prefix) || 0;
   261:     const countPrefixOverall =
   262:       prefixOverallCount.get(candidate.prefix) || 0;
   263:     const lastSeen = exactLastSeen.get(candidate.milhar) || 0;
   264: 
   265:     const exactFrequency = normalizeRatio(countExact, maxExact);
   266:     const prefixSameDezena = normalizeRatio(
   267:       countPrefixSameDezena,
   268:       maxPrefixSameDezena
   269:     );
   270:     const prefixOverall = normalizeRatio(
   271:       countPrefixOverall,
   272:       maxPrefixOverall
   273:     );
   274:     const exactRecency = totalRows > 0
   275:       ? normalizeRatio(lastSeen, totalRows)
   276:       : 0;
   277: 
   278:     const score =
   279:       exactFrequency * normalizedWeights.exactFrequency +
   280:       prefixSameDezena * normalizedWeights.prefixSameDezena +
   281:       prefixOverall * normalizedWeights.prefixOverall +
   282:       exactRecency * normalizedWeights.exactRecency;
   283: 
   284:     return {
   285:       ...candidate,
   286:       score: Number((score * 100).toFixed(4)),
   287:       evidence: {
   288:         exactFrequency: {
   289:           count: countExact,
   290:           normalized: Number(exactFrequency.toFixed(6)),
   291:         },
   292:         prefixSameDezena: {
   293:           count: countPrefixSameDezena,
   294:           normalized: Number(prefixSameDezena.toFixed(6)),
   295:         },
   296:         prefixOverall: {
   297:           count: countPrefixOverall,
   298:           normalized: Number(prefixOverall.toFixed(6)),
   299:         },
   300:         exactRecency: {
   301:           lastSeen,
   302:           totalRows,
   303:           normalized: Number(exactRecency.toFixed(6)),
   304:         },
   305:       },
   306:     };
   307:   });
   308: 
   309:   ranking.sort((a, b) => {
   310:     if (b.score !== a.score) return b.score - a.score;
   311: 
   312:     const aExact = a.evidence.exactFrequency.count;
   313:     const bExact = b.evidence.exactFrequency.count;
   314:     if (bExact !== aExact) return bExact - aExact;
   315: 
   316:     /*
   317:      * O prefixo já participa do score.
   318:      * Não pode voltar a dominar o desempate.
   319:      */
   320:     const aLastSeen = a.evidence.exactRecency.lastSeen;
   321:     const bLastSeen = b.evidence.exactRecency.lastSeen;
   322:     if (bLastSeen !== aLastSeen) return bLastSeen - aLastSeen;
   323: 
   324:     return Number(a.prefix) - Number(b.prefix);
   325:   });
   326: 
   327:   return ranking.map((item, index) => ({
   328:     position: index + 1,
   329:     ...item,
   330:   }));
   331: }
   332: 
   333: export function chooseBestMilhar(args = {}) {
   334:   const ranking = rankMilharCandidates(args);

====================================================================================================
CONTEXTO: export function buildMilharesForGrupo
ARQUIVO: .\src\pages\Top3\top3.engine.js
LINHAS: 3537 até 4097
====================================================================================================
  3537:       const next = ordered[idx + 1] || null;
  3538:       const score = compareScenes(currentScene, item.scene);
  3539: 
  3540:       return {
  3541:         draw: item.draw,
  3542:         scene: item.scene,
  3543:         nextDraw: next?.draw || null,
  3544:         nextScene: next?.scene || null,
  3545:         score,
  3546:       };
  3547:     })
  3548:     .filter((x) => x.scene && x.nextDraw && Number(x.score) > 0)
  3549:     .sort((a, b) => {
  3550:       if (Number(b.score) !== Number(a.score)) {
  3551:         return Number(b.score) - Number(a.score);
  3552:       }
  3553: 
  3554:       const ta = ymdHourToTs(a.scene?.ymd, a.scene?.hour);
  3555:       const tb = ymdHourToTs(b.scene?.ymd, b.scene?.hour);
  3556:       return Number(tb || 0) - Number(ta || 0);
  3557:     })
  3558:     .slice(0, Math.max(1, Number(limit || 100)));
  3559: }
  3560: 
  3561: 
  3562: 
  3563: 
  3564: function buildSceneHypothesisDistribution(sceneRanking, groupsK = TOP3_GROUPS_K) {
  3565:   const ranking = Array.isArray(sceneRanking) ? sceneRanking : [];
  3566:   const k = safeInt(groupsK, 25);
  3567: 
  3568:   const freq = new Map();
  3569:   for (let g = 1; g <= k; g += 1) freq.set(g, 0);
  3570: 
  3571:   let totalWeight = 0;
  3572: 
  3573:   for (const item of ranking) {
  3574:     const score = Math.max(0, Number(item?.score || 0));
  3575:     const nextGrupo = Number(item?.nextDraw ? pickPrize1GrupoFromDraw(item.nextDraw) : null);
  3576: 
  3577:     if (!Number.isFinite(nextGrupo) || nextGrupo < 1 || nextGrupo > k) continue;
  3578:     if (score <= 0) continue;
  3579: 
  3580:     freq.set(nextGrupo, Number(freq.get(nextGrupo) || 0) + score);
  3581:     totalWeight += score;
  3582:   }
  3583: 
  3584:   const prob = new Map();
  3585:   for (let g = 1; g <= k; g += 1) {
  3586:     prob.set(g, totalWeight > 0 ? Number(freq.get(g) || 0) / totalWeight : 0);
  3587:   }
  3588: 
  3589:   return {
  3590:     freq,
  3591:     prob,
  3592:     samples: ranking.length,
  3593:     totalWeight,
  3594:   };
  3595: }
  3596: 
  3597: 
  3598: /* =========================
  3599:    16/20 milhares (por grupo) — POR TERMINAÇÃO (CORRETO)
  3600: ========================= */
  3601: 
  3602: function getDezenasFixasFromGrupo(grupo2) {
  3603:   const g = Number(grupo2);
  3604:   if (!Number.isFinite(g) || g < 1 || g > 25) return [];
  3605: 
  3606:   const start = (g - 1) * 4 + 1;
  3607:   const out = [];
  3608: 
  3609:   for (let i = 0; i < 4; i += 1) {
  3610:     out.push(wrapToDezena2(start + i));
  3611:   }
  3612: 
  3613:   return out.filter(Boolean);
  3614: }
  3615: 
  3616: 
  3617: export function buildMilharesForGrupo({
  3618:   rangeDraws,
  3619:   analysisHourBucket,
  3620:   schedule,
  3621:   grupo2,
  3622:   count = 20,
  3623:   targetYmd = "",
  3624: }) {
  3625:   const list = Array.isArray(rangeDraws) ? rangeDraws : [];
  3626:   const target = toHourBucket(analysisHourBucket);
  3627:   const schSet = scheduleSet(schedule);
  3628:   const targetDay = safeStr(targetYmd);
  3629:   const targetDow = isYMD(targetDay) ? getDowKey(targetDay) : null;
  3630: 
  3631:   const N = Number.isFinite(Number(count))
  3632:     ? Math.max(4, Math.trunc(Number(count)))
  3633:     : 20;
  3634: 
  3635:   const grupoNum = Number(grupo2);
  3636: 
  3637:   if (!Number.isFinite(grupoNum) || grupoNum < 1 || grupoNum > 25 || !list.length) {
  3638:     return { dezenas: [], slots: [] };
  3639:   }
  3640: 
  3641:   const dezenasFixas = getDezenasFixasFromGrupo(grupoNum);
  3642:   if (!dezenasFixas.length) return { dezenas: [], slots: [] };
  3643: 
  3644:   const perDezena = Math.max(1, Math.ceil(N / dezenasFixas.length));
  3645:   const byMilhar = new Map();
  3646: 
  3647:   for (const d of list) {
  3648:     const y = pickDrawYMD(d);
  3649:     const h = toHourBucket(pickDrawHour(d));
  3650:     if (!h) continue;
  3651: 
  3652:     const isTargetHour = target && h === target;
  3653:     const isScheduleHour = schSet.size && schSet.has(h);
  3654:     const isSameDow = targetDow !== null && Number(getDowKey(y)) === Number(targetDow);
  3655:     const ts = ymdHourToTs(y, h);
  3656: 
  3657:     const ps = Array.isArray(d?.prizes) ? d.prizes : [];
  3658: 
  3659:     for (const prize of ps) {
  3660:       const pos = Number(guessPrizePos(prize));
  3661:       if (!Number.isFinite(pos) || pos < 1 || pos > 7) continue;
  3662: 
  3663:       const g = Number(guessPrizeGrupo(prize));
  3664:       if (g !== grupoNum) continue;
  3665: 
  3666:       const m4 = String(pickPrizeMilhar4(prize) || "").replace(/\D+/g, "").padStart(4, "0").slice(-4);
  3667:       if (!/^\d{4}$/.test(m4)) continue;
  3668: 
  3669:       const dz = getDezena2(m4);
  3670:       const c3 = getCentena3(m4);
  3671: 
  3672:       if (!dz || !c3 || !dezenasFixas.includes(dz)) continue;
  3673: 
  3674:       const current = byMilhar.get(m4) || {
  3675:         milhar: m4,
  3676:         dezena: dz,
  3677:         centena: c3,
  3678:         freq: 0,
  3679:         score: 0,
  3680:         targetHits: 0,
  3681:         scheduleHits: 0,
  3682:         sameDowHits: 0,
  3683:         firstPrizeHits: 0,
  3684:         lastTs: 0,
  3685:       };
  3686: 
  3687:       let inc = 1;
  3688: 
  3689:       if (isTargetHour) {
  3690:         inc += 8;
  3691:         current.targetHits += 1;
  3692:       }
  3693: 
  3694:       if (isScheduleHour) {
  3695:         inc += 3;
  3696:         current.scheduleHits += 1;
  3697:       }
  3698: 
  3699:       if (isSameDow) {
  3700:         inc += 2;
  3701:         current.sameDowHits += 1;
  3702:       }
  3703: 
  3704:       if (pos === 1) {
  3705:         inc += 3;
  3706:         current.firstPrizeHits += 1;
  3707:       } else if (pos <= 3) {
  3708:         inc += 1;
  3709:       }
  3710: 
  3711:       current.freq += 1;
  3712:       current.score += inc;
  3713: 
  3714:       if (Number.isFinite(ts)) {
  3715:         current.lastTs = Math.max(Number(current.lastTs || 0), ts);
  3716:       }
  3717: 
  3718:       byMilhar.set(m4, current);
  3719:     }
  3720:   }
  3721: 
  3722:   const ranked = Array.from(byMilhar.values())
  3723:     .map((m) => {
  3724:       const freq = Number(m.freq || 0);
  3725:       const targetHits = Number(m.targetHits || 0);
  3726:       const scheduleHits = Number(m.scheduleHits || 0);
  3727:       const sameDowHits = Number(m.sameDowHits || 0);
  3728:       const firstPrizeHits = Number(m.firstPrizeHits || 0);
  3729:       const recencyBoost = Number(m.lastTs || 0) > 0 ? 1 : 0;
  3730: 
  3731:       return {
  3732:         ...m,
  3733:         score:
  3734:           freq * 100 +
  3735:           targetHits * 70 +
  3736:           scheduleHits * 35 +
  3737:           sameDowHits * 25 +
  3738:           firstPrizeHits * 45 +
  3739:           recencyBoost * 5,
  3740:       };
  3741:     })
  3742:     .sort((a, b) => {
  3743:       if (Number(b.score) !== Number(a.score)) return Number(b.score) - Number(a.score);
  3744:       if (Number(b.targetHits) !== Number(a.targetHits)) return Number(b.targetHits) - Number(a.targetHits);
  3745:       if (Number(b.freq) !== Number(a.freq)) return Number(b.freq) - Number(a.freq);
  3746:       if (Number(b.lastTs) !== Number(a.lastTs)) return Number(b.lastTs) - Number(a.lastTs);
  3747:       return milharCompareAsc(a.milhar, b.milhar);
  3748:     });
  3749: 
  3750:   const centenaStats = new Map();
  3751: 
  3752:   for (const item of ranked) {
  3753:     const centena = String(item?.centena || "").trim();
  3754:     if (!centena) continue;
  3755: 
  3756:     const current = centenaStats.get(centena) || {
  3757:       centena,
  3758:       freq: 0,
  3759:       score: 0,
  3760:       targetHits: 0,
  3761:       sameDowHits: 0,
  3762:       firstPrizeHits: 0,
  3763:       lastTs: 0,
  3764:     };
  3765: 
  3766:     current.freq += Number(item.freq || 0);
  3767:     current.score += Number(item.score || 0);
  3768:     current.targetHits += Number(item.targetHits || 0);
  3769:     current.sameDowHits += Number(item.sameDowHits || 0);
  3770:     current.firstPrizeHits += Number(item.firstPrizeHits || 0);
  3771:     current.lastTs = Math.max(Number(current.lastTs || 0), Number(item.lastTs || 0));
  3772: 
  3773:     centenaStats.set(centena, current);
  3774:   }
  3775: 
  3776:   const centenaScoreMap = new Map();
  3777: 
  3778:   for (const c of centenaStats.values()) {
  3779:     centenaScoreMap.set(
  3780:       c.centena,
  3781:       Number(c.score || 0) +
  3782:         Number(c.freq || 0) * 25 +
  3783:         Number(c.targetHits || 0) * 60 +
  3784:         Number(c.sameDowHits || 0) * 30 +
  3785:         Number(c.firstPrizeHits || 0) * 40 +
  3786:         (Number(c.lastTs || 0) > 0 ? 10 : 0)
  3787:     );
  3788:   }
  3789: 
  3790:   /*
  3791:    * Contexto compartilhado do seletor de milhar.
  3792:    *
  3793:    * O Top3 continua escolhendo:
  3794:    * - grupo;
  3795:    * - dezenas;
  3796:    * - centenas.
  3797:    *
  3798:    * O chooseBestMilhar escolhe somente o prefixo vencedor
  3799:    * para cada centena selecionada.
  3800:    */
  3801:   const fallbackMilharPrizes = [];
  3802:   const primaryMilharPrizes = [];
  3803: 
  3804:   for (const draw of list) {
  3805:     const drawYmd = pickDrawYMD(draw);
  3806:     const drawHour = toHourBucket(pickDrawHour(draw));
  3807:     const drawDow =
  3808:       isYMD(drawYmd)
  3809:         ? getDowKey(drawYmd)
  3810:         : null;
  3811: 
  3812:     const matchesTargetHour =
  3813:       Boolean(target) &&
  3814:       drawHour === target;
  3815: 
  3816:     const matchesTargetDow =
  3817:       targetDow === null ||
  3818:       Number(drawDow) === Number(targetDow);
  3819: 
  3820:     const prizes = Array.isArray(draw?.prizes)
  3821:       ? draw.prizes
  3822:       : [];
  3823: 
  3824:     for (const prize of prizes) {
  3825:       const position = Number(guessPrizePos(prize));
  3826:       const prizeGroup = Number(guessPrizeGrupo(prize));
  3827: 
  3828:       if (
  3829:         !Number.isFinite(position) ||
  3830:         position < 1 ||
  3831:         position > 7 ||
  3832:         prizeGroup !== grupoNum
  3833:       ) {
  3834:         continue;
  3835:       }
  3836: 
  3837:       fallbackMilharPrizes.push(prize);
  3838: 
  3839:       if (matchesTargetHour && matchesTargetDow) {
  3840:         primaryMilharPrizes.push(prize);
  3841:       }
  3842:     }
  3843:   }
  3844: 
  3845:   const usedMilhares = new Set();
  3846:   const slots = [];
  3847: 
  3848:   function pickDiversifiedMilharesForDezena(dz, limit) {
  3849:     const candidates = ranked
  3850:       .filter((item) => item.dezena === dz)
  3851:       .map((item) => {
  3852:         const centena = String(
  3853:           item?.centena || ""
  3854:         )
  3855:           .replace(/\D+/g, "")
  3856:           .padStart(3, "0")
  3857:           .slice(-3);
  3858: 
  3859:         return {
  3860:           ...item,
  3861:           centena,
  3862:           centenaScore: Number(
  3863:             centenaScoreMap.get(centena) || 0
  3864:           ),
  3865:         };
  3866:       })
  3867:       .filter((item) => /^\d{3}$/.test(item.centena));
  3868: 
  3869:     const byCentena = new Map();
  3870: 
  3871:     for (const item of candidates) {
  3872:       const current = byCentena.get(item.centena);
  3873: 
  3874:       if (
  3875:         !current ||
  3876:         Number(item.centenaScore || 0) >
  3877:           Number(current.centenaScore || 0) ||
  3878:         (
  3879:           Number(item.centenaScore || 0) ===
  3880:             Number(current.centenaScore || 0) &&
  3881:           Number(item.score || 0) >
  3882:             Number(current.score || 0)
  3883:         )
  3884:       ) {
  3885:         byCentena.set(item.centena, item);
  3886:       }
  3887:     }
  3888: 
  3889:     const strongestCentenas = Array.from(
  3890:       byCentena.values()
  3891:     ).sort((a, b) => {
  3892:       if (
  3893:         Number(b.centenaScore || 0) !==
  3894:         Number(a.centenaScore || 0)
  3895:       ) {
  3896:         return (
  3897:           Number(b.centenaScore || 0) -
  3898:           Number(a.centenaScore || 0)
  3899:         );
  3900:       }
  3901: 
  3902:       if (
  3903:         Number(b.score || 0) !==
  3904:         Number(a.score || 0)
  3905:       ) {
  3906:         return (
  3907:           Number(b.score || 0) -
  3908:           Number(a.score || 0)
  3909:         );
  3910:       }
  3911: 
  3912:       if (
  3913:         Number(b.targetHits || 0) !==
  3914:         Number(a.targetHits || 0)
  3915:       ) {
  3916:         return (
  3917:           Number(b.targetHits || 0) -
  3918:           Number(a.targetHits || 0)
  3919:         );
  3920:       }
  3921: 
  3922:       if (
  3923:         Number(b.freq || 0) !==
  3924:         Number(a.freq || 0)
  3925:       ) {
  3926:         return (
  3927:           Number(b.freq || 0) -
  3928:           Number(a.freq || 0)
  3929:         );
  3930:       }
  3931: 
  3932:       return String(a.centena).localeCompare(
  3933:         String(b.centena)
  3934:       );
  3935:     });
  3936: 
  3937:     const picked = [];
  3938: 
  3939:     for (const centenaItem of strongestCentenas) {
  3940:       if (picked.length >= limit) break;
  3941: 
