====================================================================================================
RES-AUD-33 — DEPENDÊNCIA ENTRE HORÁRIOS PT_RIO
====================================================================================================

Executado em: 23/07/2026 13:41:04
Arquivos pesquisados: 708
Arquivos relevantes: 215

Objetivo:
Verificar se a importação de um horário PT_RIO depende do sucesso do horário anterior.

Nenhum arquivo foi alterado.

====================================================================================================
GIT STATUS
?? tmp/nac10_top3_schedule_functions.txt
?? tmp/nac11_top3_schedule_functions.txt
?? tmp/nac12_computeStatisticalTop3V3.txt
?? tmp/nac13_top3_schedule_origin.txt
?? tmp/nac14_nacional_federal_fix_audit.txt
?? tmp/nac15_nacional_schedule_audit.txt
?? tmp/nac16_import_hour_mapping.txt
?? tmp/nac17_statistics_engine.txt
?? tmp/nac18_dashboard_draws_pipeline.txt
?? tmp/nac19_hour_filter.txt
?? tmp/nac20_mapDrawDoc.txt
?? tmp/nac21_compare_draw_fields.txt
?? tmp/nac22_firestore_compare.js
?? tmp/nac22_firestore_compare.txt
?? tmp/nac23_firebase_auth_audit.txt
?? tmp/nac26_firestore_hours_audit.js
?? tmp/nac26_firestore_hours_audit.txt
?? tmp/nac27_hour_filter_trace.txt
?? tmp/nac29_hour_options.txt
?? tmp/nac30_filtersbar_nacional_hours.txt
?? tmp/nac31_nacional_hour_mapping.txt
?? tmp/nac32_drawsforview.txt
?? tmp/nac33_get_draw_close_hour.txt
?? tmp/nac34_dashboard_draw_mapping.txt
?? tmp/nac35_dashboard_fluxo_completo.txt
?? tmp/nac36_dashboard_fluxo_restante.txt
?? tmp/nac37_useKingRanking_audit.txt
?? tmp/nac38_getKingResultsByRange_audit.txt
?? tmp/nac40_close_hour_values.txt
?? tmp/nac43_1_firebase_admin_audit.txt
?? tmp/nac44_predeploy_audit.txt
?? tmp/nac46_localizar_correcao_funcional.txt
?? tmp/nac47_dashboard_diff_publicacao.txt
?? tmp/nac48_publicacao_nacional.log
?? tmp/nac50_nacional_horario_todos.txt
?? tmp/nac51_drawsForUi_trace.txt
?? tmp/nac52_useKingRanking_audit.txt
?? tmp/nac53_draw_source_audit.txt
?? tmp/nac54_lottery_key_resolution.txt
?? tmp/nacional_2026-07-20/
?? tmp/nacional_2026_05_06.txt
?? tmp/nacional_cleanup_legacy.txt
?? tmp/nacional_cleanup_legacy_batched.txt
?? tmp/nacional_firestore_2025-03-27.txt
?? tmp/nacional_legacy_backup.json
?? tmp/nacional_legacy_backup_2026-07-20T23-25-04-832Z.json
?? tmp/nacional_restore_legacy.txt
?? tmp/nacional_schedule_boundaries.txt
?? tmp/nacional_schedule_transition.txt
?? tmp/nacional_validation_after_cleanup.txt
?? tmp/nat08_diagnostico_2026-07-22_08h.txt
?? tmp/nat09_exibicao_nacional_08h.txt
?? tmp/nat10_results_pipeline.txt
?? tmp/nat11_results_auto_refresh.log
?? tmp/patchTop3Premium.js
?? tmp/patchTop3PremiumV2.js
?? tmp/patch_top3_loterias_linha_unica.js
?? tmp/patch_top3_premium_crlf.js
?? tmp/patch_top3_premium_final.js
?? tmp/patch_top3_remove_hero_visual.js
?? tmp/perf01_page_opening_audit.txt
?? tmp/perf02b_loading_audit.txt
?? tmp/perf03c_app_completo.txt
?? tmp/perf03d_exports_resolvecomponent.txt
?? tmp/perf03g_lazy_loading_result.txt
?? tmp/perf03h_app_imports.txt
?? tmp/perf03i_lazy_loading_result.txt
?? tmp/predictionService_integration.txt
?? tmp/predictive_frequency_integrated.js
?? tmp/predictive_frequency_integrated.json
?? tmp/predictive_frequency_summary.json
?? tmp/predictive_frequency_test.js
?? tmp/predictive_frequency_test.json
?? tmp/quality_baseline_top3/
?? tmp/reconcile_falso_ok_contexto.txt
?? tmp/report_experimental_frequency.js
?? tmp/res32_backup_20260723_132627/
?? tmp/res32_patch.py
?? tmp/res_aud_33_dependencia_horarios_pt_rio.txt
?? tmp/restore_nacional_legacy.js
?? tmp/results_debug_hours.txt
?? tmp/rkg01_mapeamento_pagina_ranking.txt
?? tmp/rkg02_menu_sidebar_completo.txt
?? tmp/rkg03_backup_20260722_165830/
?? tmp/rkg04_app_completo_e_diff.txt
?? tmp/rkg05_backup_20260722_170332/
?? tmp/rkg07b_backup_20260722_171618/
?? tmp/rkg08_backup_20260722_171841/
?? tmp/rkg08_backup_20260722_171851/
?? tmp/rkg08_patch_statistics.cjs
?? tmp/schedule.js.txt
?? tmp/scoreEngineV2_full_audit.txt
?? tmp/scoreEngineV4Experimental.before-e07.js
?? tmp/snapshot_consumption_map.txt
?? tmp/statisticsEngine_consumidores.txt
?? tmp/summarize_predictive_frequency.js
?? tmp/top3.engine.before-lkn50_2.js
?? tmp/top3.engine.before-tpp04-13.js
?? tmp/top3.engine.before_lkn54.js
?? tmp/top3.engine.before_lkn54_1.js
?? tmp/top3.engine.before_lkn56.js
?? tmp/top3.engine.before_lkn59.js
?? tmp/top3.firestore_antes_auth_20260715_000009.js
?? tmp/top3.hooks.before_lkn59.js
?? tmp/top3.hooks_antes_diagnostico_save_20260715_114546.js
?? tmp/top3.schedule-transition.before_lkn54_1.test.js
?? tmp/top3.schedule-transition.before_lkn56.test.js
?? tmp/top3.schedule-transition.before_lkn59.test.js
?? tmp/top3_ablation_topn_audit.txt
?? tmp/top3_backend_entrypoints.txt
?? tmp/top3_backend_ponto_de_integracao.txt
?? tmp/top3_backend_ranking_flow.txt
?? tmp/top3_baseline_backtest_map.txt
?? tmp/top3_bloqueio_real.txt
?? tmp/top3_commit1_auditoria_precisa.txt
?? tmp/top3_commit1_purificacao.json
?? tmp/top3_commit1_validacao_final.txt
?? tmp/top3_effects_build_20260715_234759.log
?? tmp/top3_evidence_audit.txt
?? tmp/top3_evidence_audit_focused.txt
?? tmp/top3_extract_readiness.txt
?? tmp/top3_firestore_persistencia.txt
?? tmp/top3_fluxo_execucao.txt
?? tmp/top3_historico_arquivos_completos.txt
?? tmp/top3_history_bootstrap_commit.log
?? tmp/top3_history_bootstrap_validation.json
?? tmp/top3_history_reader_map.txt
?? tmp/top3_history_update_hook.txt
?? tmp/top3_hit_01_localizacao.txt
?? tmp/top3_hit_02_historico_recente.txt
?? tmp/top3_hit_03_Top3View_completo.txt
?? tmp/top3_hit_04_resultMilhar_fluxo.txt
?? tmp/top3_hit_05_mapeamento_exibicao.txt
?? tmp/top3_hit_05b_mapeamento_restrito.txt
?? tmp/top3_hit_06_top3_firestore_completo.txt
?? tmp/top3_hit_07_backup/
?? tmp/top3_hit_10_fluxo_completo.txt
?? tmp/top3_instrumentation/
?? tmp/top3_integracao_milhares_backend.txt
?? tmp/top3_last_draw_schedule_audit.txt
?? tmp/top3_motor_backend_compatibilidade.txt
?? tmp/top3_motor_backend_compatibilidade_pos_commit1.txt
?? tmp/top3_motor_consumidores_reais.txt
?? tmp/top3_node_smoke_pos_commit1.txt
?? tmp/top3_official_backtest_full.json
?? tmp/top3_official_backtest_full.txt
?? tmp/top3_official_backtest_full_console.log
?? tmp/top3_official_backtest_limit_100.json
?? tmp/top3_official_backtest_limit_100.txt
?? tmp/top3_official_backtest_limit_100_console.log
?? tmp/top3_pre_v4_path_audit.py
?? tmp/top3_premium_analysis/
?? tmp/top3_premium_backup_crlf/
?? tmp/top3_premium_backup_final/
?? tmp/top3_premium_backup_v2/
?? tmp/top3_premium_blocos_atuais.txt
?? tmp/top3_premium_codigo_completo/
?? tmp/top3_public_api_grafo_node.txt
?? tmp/top3_raio_x_completo.zip
?? tmp/top3_raio_x_completo/
?? tmp/top3_rankingScored_origem.txt
?? tmp/top3_runImport_contract.txt
?? tmp/top3_seletor_loterias_mobile.txt
?? tmp/top3_snapshot_infraestrutura_existente.txt
?? tmp/top3_statistical_significance.json
?? tmp/top3_statistical_significance.txt
?? tmp/top3_statistical_significance_console.log
?? tmp/top3_transition_19h_audit.txt
?? tmp/top3_v4_structural_map.txt
?? tmp/top3_validate_v3_injection.js
?? tmp/top3_validate_v3_injection_real.js
?? tmp/tpp01_03_backtest_active_modules_audit.txt
?? tmp/tpp01_04_harness_console.log
?? tmp/tpp01_04_harness_validation.json
?? tmp/tpp01_04_harness_validation.txt
?? tmp/tpp01_04b_console.log
?? tmp/tpp01_04b_inspect_return.js
?? tmp/tpp01_04b_raw_backtest_result.json
?? tmp/tpp01_04b_repair_report.txt
?? tmp/tpp01_04b_return_schema.txt
?? tmp/tpp01_official_ablation_inventory.txt
?? tmp/tpp01_v3_real_ablation_blueprint.txt
?? tmp/tpp02_01_A01_console.log
?? tmp/tpp02_01_A01_sem_frequency.json
?? tmp/tpp02_01_A01_sem_frequency.txt
?? tmp/tpp02_02_A02_console.log
?? tmp/tpp02_02_A02_sem_context.json
?? tmp/tpp02_02_A02_sem_context.txt
?? tmp/tpp02_03_A00_500_console.log
?? tmp/tpp02_03_A01_500_console.log
?? tmp/tpp02_03_A02_500_console.log
?? tmp/tpp02_03_resumo_500.txt
?? tmp/tpp03_01_case_payload_mapping.js
?? tmp/tpp03_01_case_payload_mapping.json
?? tmp/tpp03_01_case_payload_mapping.txt
?? tmp/tpp03_02_telemetry_mapping.js
?? tmp/tpp03_02_telemetry_mapping.txt
?? tmp/tpp03_03_telemetry_control_audit.py
?? tmp/tpp03_03_telemetry_control_audit.txt
?? tmp/tpp03_04_variant_execution_flow.txt
?? tmp/tpp03_06_telemetry_runs/
?? tmp/tpp03_06_telemetry_runs_console.log
?? tmp/tpp03_07_case_by_case_comparison.json
?? tmp/tpp03_07_case_by_case_comparison.txt
?? tmp/tpp03_07_changed_cases.csv
?? tmp/tpp03_07_compare_telemetry.js
?? tmp/tpp03_07_console.log
?? tmp/tpp03_08_ablation_runtime_path.py
?? tmp/tpp03_08_ablation_runtime_path.txt
?? tmp/tpp03_09_ablation_real_locations.py
?? tmp/tpp03_09_ablation_real_locations.txt
?? tmp/tpp04_01_camelo_weekday_divergence.py
?? tmp/tpp04_01_camelo_weekday_divergence.txt
?? tmp/tpp04_02_layer_first_origin.txt
?? tmp/tpp04_02_weekday_card_origin.py
?? tmp/tpp04_02_weekday_card_origin.txt
?? tmp/tpp04_03_dow_firstcount_origin.py
?? tmp/tpp04_03_dow_firstcount_origin.txt
?? tmp/tpp04_04_layer_first_builder.txt
?? tmp/tpp04_04b_layer_first_builder.py
?? tmp/tpp04_04b_layer_first_builder.txt
?? tmp/tpp04_05_critical_functions.txt
?? tmp/tpp04_06_dashboard_counter_origin.txt
?? tmp/tpp04_07_detailmap_keys.txt
?? tmp/tpp04_08_meta_explain_details.txt
?? tmp/tpp04_09_detailmap_origin.txt
?? tmp/tpp04_12_dashboard_top3_weekday_source.txt
?? tmp/tpp04_14_three_rankings_audit.txt
?? tmp/tpp04_15_weekday_card_data_flow.txt
?? tmp/tpp04_16_engine_transition_audit.txt
?? tmp/tpp04_17_core_functions.txt
?? tmp/tpp04_17b_core_functions_full.txt
?? tmp/tpp04_18_schedule_definitions_audit.txt
?? tmp/tpp04_19_getPtRioScheduleForYmd.txt
?? tmp/tpp04_20_schedule_constants.txt
?? tmp/tpp04_21_schedule_fix_report.txt
?? tmp/tpp04_21_top3.engine.before.js
?? tmp/tpp04_22_transition_validation.log
?? tmp/tpp04_26_prediction_origin.txt
?? tmp/tpp04_27_nextslot_hook_context.txt
?? tmp/tpp04_29_hook_schedule_fix.txt
?? tmp/tpp04_29_top3.hooks.before.js
?? tmp/tpp04_31_hook_patch_report.txt
?? tmp/tpp04_31_top3.hooks.before.js
?? tmp/tpp04_32_history_schedule_audit.txt
?? tmp/tpp04_33_schedule_origin_audit.txt
?? tmp/tpp04_34_getScheduleForLottery.txt
?? tmp/tpp04_origem_contagem_semana.txt
?? tmp/tpp05_01_top3_lotteries_audit.txt
?? tmp/tpp05_02_top3_tabs_component.txt
?? tmp/tpp05_03_top3_visual_components.txt
?? tmp/tpp05_04_lotoptions_origin.txt
?? tmp/tpp05_05_baselots_musthave.txt
?? tmp/tpp05_06_lottery_options_origin.txt
?? tmp/tpp05_10_validate_lottery_options.log
?? tmp/tpp05_11_top3_filters.txt
?? tmp/tpp05_13_build.log
?? tmp/tpp05_16_top3_api_calls.txt
?? tmp/tpp05_17_load_and_loader.txt
?? tmp/tpp_fd_01_federal_domingo_11h.txt
?? tmp/tpp_fd_02_estado_federal_1907.txt
?? tmp/tpp_fd_03_backup_20260721_144615/
?? tmp/tpp_fd_03_build.log
?? tmp/tpp_fd_03_patch.js
?? tmp/tpp_fd_03b_build.log
?? tmp/tpp_fd_03b_import_federal_1907.log
?? tmp/tpp_fd_03d_import.log
?? tmp/tpp_fd_03d_patch_canonical_id.js
?? tmp/tpp_ln_01_top3_look_nacional.txt
?? tmp/tpp_ln_02_diff_e_service.txt
?? tmp/tpp_ln_03_backup_20260721_135908/
?? tmp/tpp_ln_03_correcao.log
?? tmp/tpp_ln_04_backup_20260721_141528/
?? tmp/tpp_ln_04_correcao_publicacao.log
?? tmp/v4_frequency_by_hour_report.json
?? tmp/v4_frequency_by_hour_test.js
?? tmp/v4_frequency_hour_weekday_report.json
?? tmp/v4_frequency_hour_weekday_test.js
?? tmp/v4_frequency_hour_windows_report.json
?? tmp/v4_frequency_hour_windows_test.js
?? tmp/v4_frequency_report.json
?? tmp/v4_group_recency_by_hour_validation_report.json
?? tmp/v4_group_recency_by_hour_validation_test.js
?? tmp/v4_group_recency_report.json
?? tmp/v4_group_recency_test.js
?? tmp/v4_input_audit.js
?? tmp/v4_input_audit.txt
?? tmp/v4_predictive_telemetry_audit.json
?? tmp/v4_prizes_report.json
?? tmp/v4_real_input_snapshot.json
?? tmp/v4_snapshot_report.json
?? tmp/validate_nacional_after_cleanup.js
?? tmp/validate_v4_wrapper.js
?? trecho_return_api.txt

====================================================================================================
OCORRÊNCIAS DIRECIONADAS
====================================================================================================

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\.github\workflows\auto-import.yml
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\.github\workflows\auto-maintain-backfill.yml
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\data\slot_schedule\PT_RIO.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-FEDERAL-2022-06-07_to_2026-01-21.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-FEDERAL-2022-06-07_to_2026-01-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-FEDERAL-2022-06-07_to_2026-02-01.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-FEDERAL-2022-06-08_to_2026-02-09.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-FEDERAL-2022-06-08_to_2026-02-13.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-FEDERAL-2022-06-08_to_2026-07-03.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-FEDERAL-2022-06-11_to_2022-06-12.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-FEDERAL-2025-12-11_to_2026-02-09.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-FEDERAL-2025-12-25_to_2026-02-09.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-FEDERAL-2025-12-26_to_2026-02-09.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-FEDERAL-2026-01-11_to_2026-02-09.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-FEDERAL-2026-02-05_to_2026-02-13.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-06-07_to_2022-06-07.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-06-07_to_2022-06-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-06-07_to_2026-01-21.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-06-07_to_2026-01-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-06-07_to_2026-02-01.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-06-07_to_2026-02-02.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-06-07_to_2026-02-07.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-06-07_to_2026-02-26.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-06-07_to_2026-02-27.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-07-01_to_2022-07-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-08-01_to_2022-08-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-09-01_to_2022-09-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-10-01_to_2022-10-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-11-01_to_2022-11-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2022-12-01_to_2022-12-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2023-01-01_to_2023-01-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2023-02-01_to_2023-02-28.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2023-03-01_to_2023-03-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2023-04-01_to_2023-04-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2023-05-01_to_2023-05-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2023-06-01_to_2023-06-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2023-07-01_to_2023-07-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2023-08-01_to_2023-08-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2023-09-01_to_2023-09-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2023-10-01_to_2023-10-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2023-11-01_to_2023-11-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2023-12-01_to_2023-12-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2024-01-01_to_2024-01-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2024-01-01_to_2024-03-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2024-02-01_to_2024-02-29.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2024-03-01_to_2024-03-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2024-04-01_to_2024-04-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2024-05-01_to_2024-05-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2024-06-01_to_2024-06-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2024-07-01_to_2024-07-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2024-08-01_to_2024-08-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2024-09-01_to_2024-09-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2024-10-01_to_2024-10-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2024-11-01_to_2024-11-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2024-12-01_to_2024-12-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-01-01_to_2025-01-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-02-01_to_2025-02-28.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-03-01_to_2025-03-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-04-01_to_2025-04-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-05-01_to_2025-05-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-06-01_to_2025-06-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-07-01_to_2025-07-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-08-01_to_2025-08-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-09-01_to_2025-09-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-10-01_to_2025-10-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-11-01_to_2025-11-30.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-12-01_to_2025-12-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-12-25_to_2026-02-09.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2025-12-26_to_2026-02-09.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2026-01-01_to_2026-01-31.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2026-01-09_to_2026-02-08.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2026-01-10_to_2026-02-09.json
----------------------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------------------
ARQUIVO: C:\Users\glaub\palpitaco\backend\logs\auditSlots-PT_RIO-2026-01-29_to_2026-02-13.json
